id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_book_librarian,access_library_book_librarian,model_library_book,group_library_librarian,1,1,1,1
access_library_book_customer,access_library_book_customer,model_library_book,group_library_customer,1,0,0,0
access_library_genre_librarian,access_library_genre_librarian,model_library_genre,group_library_librarian,1,1,1,1
access_library_genre_customer,access_library_genre_customer,model_library_genre,group_library_customer,1,0,0,0
access_library_tag_librarian,access_library_tag_librarian,model_library_tag,group_library_librarian,1,1,1,1
access_library_tag_customer,access_library_tag_customer,model_library_tag,group_library_customer,1,1,1,0
access_library_rental_librarian,access_library_rental_librarian,model_library_rental,group_library_librarian,1,1,1,1
access_library_rental_customer,access_library_rental_customer,model_library_rental,group_library_customer,1,0,0,0
access_library_bookcopy_librarian,access_library_bookcopy_librarian,model_library_bookcopy,group_library_librarian,1,1,1,1
access_library_bookcopy_customer,access_library_bookcopy_customer,model_library_bookcopy,group_library_customer,1,0,0,0